Municipio,CNES,LOGRADOURO,NOME
UMBAUBA,2421410,POVOADO MATINHA,CLINICA DE SAUDE DA FAMILIA CLEMILDO AMANCIO DOS SANTOS
UMBAUBA,2421429,POVOADO PAU AMARELO,CLINICA DE SAUDE DA FAMILIA PEDRO ARAUJO DE FARIAS
CANINDE DE SAO FRANCISCO,2477076,AV ANTONIO CARLOS VALADARES,UNIDADE DE SAUDE DA FAMILIA ANTONIO APOLONIO COSTA
CANINDE DE SAO FRANCISCO,2477084,RUA JOSE PEDRO DA SILVA,UNIDADE DE SAUDE DA FAMILIA ARLINDO BEZERRA DA SILVA
CANINDE DE SAO FRANCISCO,2477092,RUA SANTA LUZIA,UNIDADE DE SAUDE DA FAMILIA EDINALDO VIEIRA BARROS
CANINDE DE SAO FRANCISCO,2477106,AV OTAVIO FERNANDES DE SOUZA,CENTRO DE SAUDE DA FAMILIA HILDA FERNANDES FEITOSA
CANINDE DE SAO FRANCISCO,2477114,RUA SANTO ANTONIO,UNIDADE SAUDE DA FAMILIA FRANCELINA LISBOA
CANINDE DE SAO FRANCISCO,2477122,PRACA JORGE VALENCA,UNIDADE DE SAUDE DA FAMILIA MARIA VIRGULINO
CANINDE DE SAO FRANCISCO,2477130,TREVO,CLINICA BASICA DE SAUDE JARDEL FELIPE DE OLIVEIRA FEITOSA
JAPARATUBA,2477440,RODOVIA LUCIO PRADO,CLINICA DR JOSE AUGUSTO CORREA SANTOS ZEDU
INDIAROBA,2477963,PRACA JOAO ALVES FILHO,CLINICA DE SAUDE DA FAMILIA NOSSA SENHORA DA CONCEICAO
INDIAROBA,3539148,POV SITIO NOVO,UNIDADE DE SAUDE DA FAMILIA DO POV SITIO NOVO
CANINDE DE SAO FRANCISCO,5255236,RUA B,CLINICA BASICA DE SAUDE GENALDO RODRIGUES DOS SANTOS
CANINDE DE SAO FRANCISCO,5341264,ALTO BONITO,CLINICA BASICA DE SAUDE GOVERNADOR MARCELO DEDA CHAGAS
ESTANCIA,6200346,RUA JOAO LAUREANO,USF DRA ANNE DE GUSMAO APOLONIO MENDES COSTA
INDIAROBA,9304568,LARGO RODOVIA EDUARDO MAGALHAES,UNIDADE BASICA DE SAUDE MAE M ALMERINDA DA CONCEICAO
UMBAUBA,9421475,POVOADO QUEIMADA GRANDE,CLINICA SAUDE DA FAMILIA JOSE CARDOSO DOS SANTOS
UMBAUBA,9865845,RUA EDMUNDO CORTES,CLINICA SAUDE DA FAMILIA EDILENE AZEVEDO SANTOS CORTES
TOMAR DO GERU,9706534,RUA DA ESTACAO,UNIDADE MISTA GOV JOAO ALVES FILHO
